# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


TR_DU$	(luid) kakelen, (luid) kwebbelen
TR_EN$	chatter
FRAME$	subj:pron|n:[hum,+complex] 
P0$	qui, nous, ils, on, ceux-ci, il_en_Q
LCCOMP$	il jacassait avec elle, ils jacassaient
AUX$	avoir


VAL$	jaillir: P0 (PDL)
VTYPE$	predicator simple
VERB$	JAILLIR/jaillir
NUM$	52410
EG$	le sang jaillit de la blessure
TR_DU$	(op)springen, spuiten, flitsen, opwellen, oplaaien, plotseling te voorschijn komen, plotseling ontstaan, zich verheffen, uitsteken
TR_EN$	spurt, spout (from)
FRAME$	subj:pron|n:[nhum,?abs], ?deloc<de>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PDL_PR$	de
PDL$	0, en, prep où, prep là, prep ici, prep là-bas
AUX$	avoir


VAL$	jalonner: P0 P1 (P3)
VTYPE$	predicator simple
VERB$	JALONNER/jalonner
NUM$	52420
EG$	jalonner un chemin de murs de pierres
TR_DU$	de richting bepalen (door middel van bakenstokken), afbakenen, uitstippelen, een richting geven (aan)
TR_EN$	mark out, demarcate
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P3$	0, quoi, en, ça, ceux-ci
RP$	passif être, se passif
LC$	52420-52430 je la jalonne de ça, ça la jalonne
AUX$	avoir


VAL$	jalonner: P0 P1
VTYPE$	predicator simple
VERB$	JALONNER/jalonner
NUM$	52430
EG$	des cartons jalonnaient un étroit passage dans le magasin
TR_DU$	afbakenen
TR_EN$	mark out, demarcate
FRAME$	subj:pron|n:[nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
LC$	52420-52430 je la jalonne de ça, ça la jalonne
AUX$	avoir


VAL$	être jalonnée: P0 (P3) | Resultative
VTYPE$	être_PPE
VERB$	JALONNER/jalonner
NUM$	52440
EG$	l'année ecclésiastique est jalonnée de fêtes
TR_DU$	!?afgebakend zijn
TR_EN$	be demarcated (by)
FRAME$	subj:pron|n:[abs], ?objde:pron|n:[nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P3$	0, quoi, en, ça, ceux-ci
LCRES$	52430-52440 P1/P0 P0/P3 : ça la jalonne, elle est jalonnée de ça
AUX$	être


VAL$	jalouser: P0 P1
VTYPE$	predicator simple
VERB$	JALOUSER/jalouser
NUM$	52450
EG$	il ne faut pas jalouser les riches mais les heureux de ce monde
TR_DU$	jaloers zijn (op), benijden
TR_EN$	envy
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	japper: P0
VTYPE$	predicator simple
VERB$	JAPPER/japper
NUM$	52460
EG$	ce chiot nne cesse de japper
TR_DU$	keffen, knetteren
TR_EN$	yap, yelp
FRAME$	subj:pron|n:[nhum] 
P0$	que, elle, il, ils, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	jardiner: P0
VTYPE$	predicator simple
VERB$	JARDINER/jardiner
NUM$	52470
EG$	ma fille déteste jardiner
TR_DU$	tuinieren, tuinen, hovenieren, plenteren
TR_EN$	garden, practice gardening
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	jargonner: P0
VTYPE$	predicator simple
VERB$	JARGONNER/jargonner
NUM$	52480
EG$	les courtraisiens accusent les limbourgeois de jargonner
TR_DU$	een jargon praten, brabbelen, koeterwaals praten, onverstaanbaar spreken
TR_EN$	jargon
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	jaser: P0
VTYPE$	predicator simple
VERB$	JASER/jaser
NUM$	52500
EG$	la pie jase
TR_DU$	krijsen, schreeuwen
TR_EN$	shriek
FRAME$	subj:pron|n:[nhum] 
P0$	que, elle, il, ils, celui-ci, ceux-ci, il_en_Q
AUX$	avoir


VAL$	jaser: P0 (P3)
VTYPE$	predicator simple
VERB$	JASER/jaser
NUM$	52510
EG$	les gens en jasent déjà
TR_DU$	babbelen, keuvelen, kletsen, kwaadspreken, lasteren
TR_EN$	gossip
FRAME$	subj:pron|n:[hum], ?objde:pron|n:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, qui, en, lui_ton, eux, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	jauger: P0 P1
VTYPE$	predicator simple
VERB$	JAUGER/jauger
NUM$	52530
EG$	je l'ai jaugé d'un seul coup d'oeil
TR_DU$	peilen, roeien, meten, ijken, de tonnenmaat bepalen (van), waarderen, beoordelen, taxeren, naar waarde schatten
TR_EN$	gauge
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réfl.), (se réc.), en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif, se faire passif
LC$	52530-52540 je le jauge, il jauge combien
AUX$	avoir


VAL$	jauger: P0 PQ
VTYPE$	predicator simple
VERB$	JAUGER/jauger
NUM$	52540
EG$	combien jauge le dernier modèle de navire commercial?
TR_DU$	een diepgang hebben (van), een tonnenmaat hebben (van)
TR_EN$	gauge
FRAME$	subj:pron|n:[nhum,?abs], quant<>:pron|n:[] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
PQ$	combien, autant
LC$	52530-52540 je le jauge, il jauge combien
AUX$	avoir


VAL$	jaunir: P0 P1
VTYPE$	predicator simple
VERB$	JAUNIR/jaunir
NUM$	52550
EG$	le gel nocturne a jauni toute la forêt
TR_DU$	geel maken, geel kleuren, geel doen worden
TR_EN$	yellow, make/turn yellow
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	52550-52560 ça les jaunit, ils jaunissent
AUX$	avoir


VAL$	(se) jaunir: P0
VTYPE$	predicator simple pseudo_se
VERB$	JAUNIR/jaunir
NUM$	52560
EG$	le papier jaunit à la lumière
TR_DU$	geel worden, vergelen, een herfstkleur krijgen
TR_EN$	become yellow
FRAME$	pseudo_se, subj:pron|n:[nhum,?abs] 
P0$	que, (qui), (je), (nous), elle, il, ils, (on), ça, ceci, celui-ci, ceux-ci
LC$	52550-52560 ça les jaunit, ils jaunissent
AUX$	être


VAL$	jeter: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	JETER/jeter
NUM$	52570
EG$	j'ai jeté ces papiers à la poubelle
TR_DU$	werpen, (naar beneden) gooien, neergooien, weggooien, wegwerpen, zich ontdoen (van)
TR_EN$	throw
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, (qui), (te), (vous), la, le, les, (se réc.), en Q, ça, ceci, celui-ci, ceux-ci, (l'un l'autre)
PL$	0, où, y, là, ici, là-bas
RP$	passif être, se passif, (se faire passif)
AUX$	avoir


VAL$	jeter: P0 P1 P2
VTYPE$	predicator simple
VERB$	JETER/jeter
NUM$	52580
EG$	je lui ai jeté uelques pièces de deux euros
TR_DU$	werpen, gooien
TR_EN$	throw
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	qui, lui, leur, se réc., celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	en jeter: P0
VTYPE$	predicator simple pseudo_en
VERB$	JETER/jeter
NUM$	52690
EG$	dans cette parure elle en jette vraiment
TR_DU$	indruk maken, er mooi uit zien
TR_EN$	impress, look good
FRAME$	subj:pron|n:[hum,nhum,?abs], pseudo_en 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	jeter: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	JETER/jeter
NUM$	52715
EG$	cette rencontre me jette dans le ravissement, dans le désespoir
TR_DU$	ADJ maken, in SUBST brengen
TR_EN$	throw (in), make (adj)
FRAME$	subj:pron|n|compl:[abs,mood:subj], obj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	qui, te, vous, la, le, les, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
AUX$	avoir


VAL$	se jeter: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	JETER/jeter
NUM$	52730
EG$	il s'est jeté contre la paroi
TR_DU$	zich werpen, springen, zich gooien
TR_EN$	throw o.s.
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	être


VAL$	se jeter: P0 PP<sur>
VTYPE$	predicator simple pseudo_se
VERB$	JETER/jeter
NUM$	52740
EG$	le voleur s'est jeté sur sa victime pour lui arracher son portefeuille
TR_DU$	zich werpen, springen, zich gooien
TR_EN$	throw o.s./jump (on)
FRAME$	pseudo_se, subj:pron|n:[hum], objp<sur>:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, qui, lui_ton, eux, ça, ceci, celui-ci, ceux-ci, l'un l'autre, dessus, là-dessus
AUX$	être


VAL$	se jeter: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	JETER/jeter
NUM$	52750
EG$	au moment des élections tous les politiciens se jettent dans tout genre d'activités publiques
TR_DU$	zich werpen, zich gooien
TR_EN$	throw o.s. (in)
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là
PL_PR$	dans, ...
PL_DEV$	dans : quoi, celui-ci, ceux-ci, dedans, là-dedans
AUX$	être


VAL$	se jeter: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	JETER/jeter
NUM$	52760
EG$	les rivières se jettent dans d'autres rivières ou bien directement en mer
TR_DU$	uitmonden
TR_EN$	flow out/discharge itself (in)
FRAME$	pseudo_se, subj:pron|n:[nhum], loc<>:pron|n:[] 
P0$	que, elle, il, ils, celui-ci, ceux-ci
PL$	où, y, là
PL_PR$	dans, ...
PL_DEV$	dans : quoi, celui-ci, ceux-ci, l'un l'autre, dedans, là-dedans
AUX$	être


VAL$	jeûner: P0
VTYPE$	predicator simple
VERB$	JEUNER/jeûner
NUM$	52780
EG$	on ne jeûne plus comme du temps de ma jeunesse
TR_DU$	vasten, niet (genoeg) eten
TR_EN$	fast
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	joindre: P0 P1
VTYPE$	predicator simple
VERB$	JOINDRE/joindre
NUM$	52790
EG$	ils ne parviennent pas à joindre les deux bouts
TR_DU$	samenvoegen, samenbrengen, verbinden, verenigen, verzamelen
TR_EN$	join
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs,+complex] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, les, en Q, ça, ceux-ci
RP$	passif être, se passif
LCCOMP$	je les joins, je le joins à celui-là
AUX$	avoir


VAL$	joindre: P0 P1 P2
VTYPE$	predicator simple
VERB$	JOINDRE/joindre
NUM$	52800
EG$	elle joint l'intelligence à la spontanéité
TR_DU$	toevoegen (bij), voegen (bij)
TR_EN$	join (with)
FRAME$	subj:pron|n:[hum], obj:pron|n|compl:[nhum,abs,mood:ind], objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci, ça(qpind)
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LCCOMP$	je les joins, je le joins à celui-là
AUX$	avoir


VAL$	joindre: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	JOINDRE/joindre
NUM$	52810
EG$	on peut le joindre à son bureau en ville
TR_DU$	bereiken, ontmoeten, aantreffen
TR_EN$	meet, reach
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PL$	0, où, y, là, ici, là-bas
RP$	passif être
AUX$	avoir


VAL$	se joindre: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	JOINDRE/joindre
NUM$	52820
EG$	il s'est brusquement joint à la conversation
TR_DU$	zich aansluiten (bij), zich mengen (onder), deelnemen (aan)
TR_EN$	join
FRAME$	pseudo_se, subj:pron|n:[hum], objà:pron|n:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P2$	quoi, qui, y, lui_ton, eux, ça, celui-ci, ceux-ci
AUX$	être


VAL$	se joindre: P0
VTYPE$	predicator simple pseudo_se
VERB$	JOINDRE/joindre
NUM$	52830
EG$	nous nous sommes joints pour cette requête auprès du Ministre de la Justice
TR_DU$	zich verenigen, samenkomen
TR_EN$	join, unite
FRAME$	pseudo_se, subj:pron|n:[hum,+complex] 
P0$	qui, nous, ils, on, ceux-ci
AUX$	être


VAL$	joindre: P0 P1
VTYPE$	predicator simple
VERB$	JOINDRE/joindre
NUM$	52840
EG$	le pont sur le Sont joint les deux pays
TR_DU$	verbinden
TR_EN$	join, connect, link
FRAME$	subj:pron|n:[abs], obj:pron|n:[hum,+complex] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	que, qui, vous, les, en Q, ça, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	se joindre: P0 P2
VTYPE$	predicator simple pseudo_se
VERB$	JOINDRE/joindre
NUM$	52850
EG$	à son malheur s'est joint la maladie de son époux
TR_DU$	zich voegen (bij), erbij komen
TR_EN$	join, be added (to)
FRAME$	pseudo_se, subj:pron|n:[abs], objà:pron|n:[nhum,abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P2$	quoi, y, ça, celui-ci, ceux-ci
LCCOMP$	ça se joint à ça, ils se joignent
AUX$	être


VAL$	se joindre: P0
VTYPE$	predicator simple pseudo_se
VERB$	JOINDRE/joindre
NUM$	52860
EG$	quand des éléments divers se joignent on n'est pas toujours sûr du résultat
TR_DU$	samenkomen
TR_EN$	join, come together
FRAME$	pseudo_se, subj:pron|n:[abs,+complex] 
P0$	que, ils, ça, ceux-ci
LCCOMP$	ça se joint à ça, ils se joignent
AUX$	être


VAL$	joindre: P0
VTYPE$	predicator simple
VERB$	JOINDRE/joindre
NUM$	52870
EG$	le haut de la porte joint parfaitement le bas
TR_DU$	passen, aansluiten, aan elkaar sluiten
TR_EN$	fit together well
FRAME$	subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	joncher: P0 P1
VTYPE$	predicator simple
VERB$	JONCHER/joncher
NUM$	52880
EG$	un tapis de feuilles jonchait les sentiers en forêt
TR_DU$	(met blaadjes, bloemen) bezaaien, bestrooien
TR_EN$	cover/spread (with)
FRAME$	subj:pron|n:[abs,+complex], obj:pron|n:[nhum,?abs] 
P0$	que, ils, ça, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	être jonché: P0 P3 | Resultative
VTYPE$	être_PPE
VERB$	JONCHER/joncher
NUM$	52890
EG$	les sentiers en forêts étaient jonchés d'un tapis de feuilles
TR_DU$	bedekt zijn (met)
TR_EN$	be covered/spread (with)
FRAME$	subj:pron|n:[nhum,?abs], objde:pron|n:[nhum,abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P3$	quoi, en, ça, ceux-ci
LCRES$	52880-52890 P1/P0 P0/P3 : ça le jonche, il est jonché de ça
AUX$	être


VAL$	jongler: P0 (PP<avec>)
VTYPE$	predicator simple
VERB$	JONGLER/jongler
NUM$	52900
EG$	j'ai vu cet acrobate jongler avec cinq balles
TR_DU$	jongleren, ballen, goochelen
TR_EN$	juggle (with)
FRAME$	subj:pron|n:[hum], ?objp<avec>:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	avec
PP$	0, quoi, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	jouer: P0 PP<à>
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52910
EG$	à quoi jouent les enfants à cet âge-là?
TR_DU$	spelen, [voetballen,...]
TR_EN$	play
FRAME$	subj:pron|n:[hum], objp<à>:pron|n|inf:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	à
PP$	quoi, ça, ça(inf)
PIVOT$	P0/P0 [below inf in PP(à)]
AUX$	avoir


VAL$	jouer: P0 PP<avec>
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52920
EG$	ma petite-fille ne joue plus avec ses poupées
TR_DU$	spelen
TR_EN$	play (with)
FRAME$	subj:pron|n:[hum], objp<avec>:pron|n:[nhum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	avec
PP$	quoi, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	jouer: P0 PP<dans>
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52930
EG$	quels acteurs jouent dans cette pièce de Shakespeare?
TR_DU$	spelen
TR_EN$	act/play (in)
FRAME$	subj:pron|n:[hum], objp<dans>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	dans
PP$	quoi, celui-ci, ceux-ci, dedans, là-dedans
AUX$	avoir


VAL$	jouer: P0 P1
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52950
EG$	j'aime entendre jouer du Bach
TR_DU$	spelen, toneelspelen
TR_EN$	play
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	jouer: P0 P1
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52960
EG$	il aime jouer le mal compris
TR_DU$	uithangen, spelen, doen alsof
TR_EN$	play
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, ça
AUX$	avoir


VAL$	jouer: P0 PP<sur> PQ
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	52970
EG$	il a joué des centaines d'euros sur ce lévrier
TR_DU$	spelen, gokken, inzetten (op)
TR_EN$	play (on)
FRAME$	subj:pron|n:[hum], quant<>:pron|n:[], objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, celui-ci, ceux-ci, dessus, là-dessus
PQ$	combien, autant
AUX$	avoir


VAL$	se jouer: P0 P3
VTYPE$	predicator simple pseudo_se
VERB$	JOUER/jouer
NUM$	52990
EG$	il se joue de moi quand il se sent lésé
TR_DU$	spotten (met), in de maling nemen
TR_EN$	fool s.o., pull s.o.'s leg
FRAME$	pseudo_se, subj:pron|n:[hum], objde:pron|n:[hum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	quoi, qui, en, lui_ton, eux, ça, celui-ci, ceux-ci
AUX$	être


VAL$	jouer: P0
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53000
EG$	la sécheresse fait jouer tous les panneaux
TR_DU$	bewegen, werken, speling hebben
TR_EN$	give slack (to)
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	jouer: P0 PP<sur>
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53010
EG$	il joue sur le malheur des autres
TR_DU$	speculeren (op), mikken (op), [spitsvondig zijn, een woordspeling maken, niet ernstig antwoorden]
TR_EN$	speculate (on)
FRAME$	subj:pron|n:[hum], objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, celui-ci, ceux-ci, dessus, là-dessus
AUX$	avoir


VAL$	jouer: P0 (PP<entre>)
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53020
EG$	le problème d'argent n'a jamais joué entre nous
TR_DU$	werken, gelden, van belang zijn, (een rol) spelen
TR_EN$	count/apply/prevail (between)
FRAME$	subj:pron|n:[abs], ?objp<entre>:pron|n:[hum,+complex] 
P0$	que, ça
PP_PR$	entre
PP$	0, qui, eux, ceux-ci
AUX$	avoir


VAL$	jouer: P0 (PP<contre>)
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53030
EG$	cet incident a joué contre ses intérêts
TR_DU$	werken, gelden, van belang zijn, (een rol) spelen
TR_EN$	act (against)
FRAME$	subj:pron|n:[abs], ?objp<contre>:pron|n:[hum,?nhum,abs] 
P0$	que, ça
PP_PR$	contre
PP$	0, quoi, qui, lui_ton, eux, celui-ci, ceux-ci
AUX$	avoir


VAL$	jouer: P0 (PP<en>)
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53040
EG$	l'instinct maternel a immédiatement joué en elle
TR_DU$	werken, gelden, van belang zijn, (een rol) spelen
TR_EN$	come into action/operation (in)
FRAME$	subj:pron|n:[abs], ?objp<en>:pron|n:[hum] 
P0$	que, ça
PP_PR$	en
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci
AUX$	avoir


VAL$	jouer: P0 (PP<dans>)
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53050
EG$	cette terminologie joue surtout en linguistique générativiste
TR_DU$	werken, gelden, van belang zijn, (een rol) spelen
TR_EN$	have a role (in)
FRAME$	subj:pron|n:[abs], ?objp<dans>:pron|n:[?nhum,abs] 
P0$	que, ça
PP_PR$	dans
PP$	0, quoi, celui-ci, ceux-ci, là-dedans
AUX$	avoir


VAL$	jouer: P0 P1 PP<contre>
VTYPE$	predicator simple
VERB$	JOUER/jouer
NUM$	53060
EG$	Bush avait joué la sympathie populaire contre l'autre candidat
TR_DU$	gebruiken (tegen), uitspelen (tegen)
TR_EN$	play off/use (against)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objp<contre>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, ça, celui-ci, ceux-ci
PP_PR$	contre
PP$	qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	se jouer: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	JOUER/jouer
NUM$	53070
EG$	la solidarité internationale se joue en Afrique - et elle semble bien perdante
TR_DU$	spelen, zich afspelen
TR_EN$	get a chance, be at play/bid
FRAME$	pseudo_se, subj:pron|n:[abs], loc<>:pron|n:[] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	être


VAL$	jouir: P0 (P3)
VTYPE$	predicator simple
VERB$	JOUIR/jouir
NUM$	53080
EG$	j'ai pu jouir pleinement pendant 8O ans de cette vie terrestre
TR_DU$	genieten, vreugde beleven, bezitten, klaarkomen, een orgasme hebben, erge pijn hebben, z'n lol wel opkunnen
TR_EN$	enjoy, have fun ; have an orgasm
FRAME$	subj:pron|n:[hum], ?objde:pron|n|compl|de_inf:[abs,mood:subj] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(qpsubj), ça(qpsubj), en(de_inf), ça(de_inf), en(de_ce_qpsubj), ça(de_ce_qpsubj)
PIVOT$	P0/P0 [below de_inf in P3]
AUX$	avoir


VAL$	jouxter: P0 P1
VTYPE$	predicator simple
VERB$	JOUXTER/jouxter
NUM$	53090
EG$	des murailles de pierres jouxtent les routes en Grande Bretagne
TR_DU$	grenzen (aan), dichtbij iets zijn
TR_EN$	border, be situated (near)
FRAME$	subj:pron|n:[nhum,?abs], obj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	jubiler: P0
VTYPE$	predicator simple
VERB$	JUBILER/jubiler
NUM$	53100
EG$	j'ai jubilé quand ce travail a été accepté
TR_DU$	schik hebben, zich uitbundig vermaken, jubelen, zich verkneuteren
TR_EN$	jubilate
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	(se) jucher: P0 PL
VTYPE$	predicator simple pseudo_se
VERB$	JUCHER/jucher
NUM$	53110
EG$	les alouettes juchent en groupe sur les fils téléphoniques avant leur départ pour les pays chauds
TR_DU$	op een hoge plaats gaan zitten, heel hoog wonen
TR_EN$	perch (on/upon)
FRAME$	pseudo_se, subj:pron|n:[hum], loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
LC$	53110-53120 il juche là, je le juche là
AUX$	être


VAL$	jucher: P0 P1 PL
VTYPE$	predicator simple
VERB$	JUCHER/jucher
NUM$	53120
EG$	ma petite-fille aimait se faire jucher sur mes épaules
TR_DU$	hoog (boven op iets) plaatsen
TR_EN$	put/raise/lift high (on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
PL$	où, y, là, ici, là-bas
RP$	passif être, se passif, se faire passif
LC$	53110-53120 il juche là, je le juche là
AUX$	avoir


VAL$	juger: P0 P1 (PP<sur>)
